Category,Relic Description,Stackable with self?,Notes
Stat,Increased Maximum HP,Yes,Increases maximum HP by 1.1x
Stat,Increased Maximum FP,Yes,Increases maximum FP by 1.15x
Stat,Increased Maximum Stamina,Yes,Increases maximum stamina by 1.12x
Start of game,[Item] in possession at start of expedition,Yes,Starts the game with the specified item. Lists contains all crystal tears and perfume items
Exploration,Max HP increased for each great enemy defeated at a Great Church,No,Increases maximum HP by 1.05x for each boss killed at a great church
Exploration,Runes and Item Discovery increased for each great enemy defeated at a Fort,No,Increases discovery by 16 and rune gain by 1.055x for each boss killed at a fort
Exploration,Arcane increased for each great enemy defeated at a Ruin,No,Increases arcane by 4 for each boss killed at a ruin
Exploration,Max stamina increased for each great enemy defeated at a Great Encampment,No,Increases maximum stamina by 1.075x for each boss killed at a camp
Exploration,Dormant Power Helps Discover [Weapon Class],No,Changes the preferred weapon class to the specified class, making it more likely to obtain it. Priority is given to first one in order. Does not stack with character's preferred weapon type
Offensive,Physical Attack Up +3,Yes,Increases physical damage by 1.085x
Offensive,Physical Attack Up +4,Yes,Increases physical damage by 1.1x
Offensive,[Element] Attack Up +3,Yes,Increases magic/fire/lightning/holy damage by 1.105x
Offensive,[Element] Attack Up +4,Yes,Increases magic/fire/lightning/holy damage by 1.12x
Offensive,Improved Affinity Attack Power +0,Yes,Increases magic, fire, lightning, and holy damage by 1.05x. Affects spells
Offensive,Improved Affinity Attack Power +1,Yes,Increases magic, fire, lightning, and holy damage by 1.08x. Affects spells
Offensive,Improved Affinity Attack Power +2,Yes,Increases magic, fire, lightning, and holy damage by 1.1x. Affects spells
Offensive,Physical attack power increases after using grease items +1,No,Increases physical damage by 1.17x for 30 seconds after using grease
Offensive,Physical attack power increases after using grease items +2,No,Increases physical damage by 1.2x for 30 seconds after using grease
Offensive,Attack power up when facing poison/scarlet rot/frostbite-afflicted enemy +1,No,Increases damage by 1.16x when attacking an enemy suffering from the specified status
Offensive,Attack power up when facing poison/scarlet rot/frostbite-afflicted enemy +2,No,Increases damage by 1.2x when attacking an enemy suffering from the specified status
Offensive,Sleep/Madness in Vicinity Improves Attack Power +0,No,Increases damage by 1.12x after sleep/madness procs
Offensive,Sleep/Madness in Vicinity Improves Attack Power +1,No,Increases damage by 1.22x after sleep/madness procs
Offensive,Improved Guard Counters +1,Yes,Increases guard counter damage by 1.22x
Offensive,Improved Guard Counters +2,Yes,Increases guard counter damage by 1.26x
Offensive,Improved [Consumable] Damage +1,Yes,Increases pot/knife/stone/perfume damage by 1.3x
Offensive,Improved [Consumable] Damage +2,Yes,Increases pot/knife/stone/perfume damage by 1.35x
Offensive,Art gauge charged from successful guarding +1,No,Increases characterSkillGauge by 1.5 upon blocking an attack
Offensive,Art gauge fills moderately upon critical hit +1,No,Increases characterSkillGauge by 6.5 upon riposte
Offensive,Defeating enemies fills more of the Art gauge +1,No,Increases characterSkillGauge by 6.5 upon killing enemies
Offensive,Improved Sorceries/Incantations +0,Yes,Increases sorcery/incant damage by 1.05x
Offensive,Improved Sorceries/Incantations +1,Yes,Increases sorcery/incant damage by 1.085x
Offensive,Improved Sorceries/Incantations +2,Yes,Increases sorcery/incant damage by 1.1x
Offensive,Reduced FP Consumption +0,Yes,Reduces FP consumption by 0.92x
Offensive,Reduced FP Consumption +1,Yes,Reduces FP consumption by 0.87x. Higher tier does not seem to appear on random relics
Offensive,Reduced FP Consumption +2,Yes,Reduces FP consumption by 0.84x. Higher tier does not seem to appear on random relics
Defensive,Improved Physical Damage Negation +1,Yes,Increases physical damage negation by 10.5%
Defensive,Improved Physical Damage Negation +2,Yes,Increases physical damage negation by 12%
Defensive,Improved [Element] Damage Negation +1,Yes,Increases magic/fire/lightning/holy damage negation by 15%
Defensive,Improved [Element] Damage Negation +2,Yes,Increases magic/fire/lightning/holy damage negation by 16%
Defensive,Improved Affinity Damage Negation +0,Yes,Increases magic, fire, lightning, and holy damage negation by 6%
Defensive,Improved Affinity Damage Negation +1,Yes,Increases magic, fire, lightning, and holy damage negation by 10.5%
Defensive,Improved Affinity Damage Negation +2,Yes,Increases magic, fire, lightning, and holy damage negation by 12%
Defensive,Improved [Status] Resistance +1,Yes,Increases specified status resistance by 110
