Category,Dormant Power,Effect Description In-Game,Effect,Stackable with self?,Notes
Stat,Increased Maximum HP,Maximum HP raised,Increases maximum HP by 1.1x / 1.15x,Yes,
Stat,Increased Maximum FP,Maximum FP raised,Increases maximum FP by 1.1x / 1.15x,Yes,
Stat,Reduced FP Consumption,Lowers FP consumption,"Lowers FP cost of skills, spells, and consumables by 0.9x / 0.85x",Yes,
Stat,Increased Maximum Stamina,Maximum stamina raised,Increases maximum stamina by 1.1x / 1.15x,Yes,
Exploration,More Runes From Defeated Enemies,Increases runes obtained from defeated enemies,Increases rune gain by 1.1x,Yes,
Exploration,Integration of Intelligence,Attacks obtain a great amount of runes from enemies on rare occasions,"Has a chance to gain 10,000 runes from killing enemies",No,
Offensive,Improved Physical Attack Power,Raises physical attack,Increases physical damage by 1.06x / 1.09x,Yes,
Offensive,Improved Affinity Attack Power,"Raises attacks of magic, fire, lightning, holy affinities","Increases magic, fire, lightning, and holy damage by 1.05x / 1.08x",Yes,
Offensive,Improved Perfuming Arts,Raises potency of items employing perfume,Increases the damage of perfume items by 1.2x,Yes,
Offensive,Improved Throwing Pots,Raises potency of throwing pots,Increases the damage of pot items by 1.2x,Yes,
Offensive,Improved Roar & Breath Attacks,Enhances roars and breath attacks,Increases the damage of roar and breath attacks by 1.2x,Yes,
Offensive,Improved Sorceries & Incantations,Raises potency of sorceries and incantations,Increases the damage of sorceries and incantations by 1.07x,Yes,
Offensive,Sudden Enemy Death upon Attacks that Land,Attacked enemies die regardless of remaining HP on rare occasions,Has a chance to instantly kill enemies with each hit,No,"Each enemy has an HP threshold, refer to this sheet for more information"
Offensive,Periodical Giant Glintblades,Creates a glintblade which automatically attack nearby foes at regular intervals,Creates 3 giant glintblades every 18s. 100 magic attack and 10.175 poise damage per blade,No,Not affected by Glintblade sorcery buffs
Offensive,Attack Boost [Dragons],Enhances attacks against dragons,Increases damage towards Draconic enemies by 1.1x and Ancient Draconic enemies by 1.05x,Yes,
Offensive,Attack Boost [Lifeforms Born of Falling Stars],Enhances attacks against blockers lifeforms born of falling stars,Increases damage towards Lifeforms Born of Falling Stars by 1.2x,Yes,
Offensive,Attack Boost [Those Who Live in Death],Enhances attacks against Those Who Live in Death,Increases damage towards Those Who Live in Death by 1.2x,Yes,
Offensive,Communion Grants Anti-Dragon Effect,Dragon Communion incantations add anti-dragon effect to right hand armament,Increases damage towards Ancient Draconic enemies by 1.2x and Draconic enemies by 1.3x for 45 seconds,No,
Offensive,Blood Loss in Vicinity Increases Attack Power,Nearby blood loss increases attack power,Increases damage by 1.2x for 20 seconds when bleed is activated,Yes,
